Year,Statistic Name,Name(s),Team(s),Statistic Value
1901,Base on Balls,Dummy Hoy,Chicago,86.0
1901,Batting Average,Nap Lajoie,Philadelphia,0.426
1901,Doubles,Nap Lajoie,Philadelphia,48.0
1901,Hits,Nap Lajoie,Philadelphia,232.0
1901,Home Runs,Nap Lajoie,Philadelphia,14.0
1901,On Base Percentage,Nap Lajoie,Philadelphia,0.463
1901,RBI,Nap Lajoie,Philadelphia,125.0
1901,Runs,Nap Lajoie,Philadelphia,145.0
1901,Slugging Average,Nap Lajoie,Philadelphia,0.643
1901,Stolen Bases,Frank Isbell,Chicago,52.0
1901,Total Bases,Nap Lajoie,Philadelphia,350.0
1901,Triples,Bill Keister,Baltimore,21.0
1901,Triples,Jimmy Williams,Baltimore,21.0
1902,Base on Balls,Topsy Hartsel,Philadelphia,87.0
1902,Batting Average,Ed Delahanty,Washington,0.376
1902,Doubles,Harry Davis,Philadelphia,43.0
1902,Doubles,Ed Delahanty,Washington,43.0
1902,Hits,Charlie Hickman,Boston,193.0
1902,Hits,Charlie Hickman,Cleveland,193.0
1902,Home Runs,Socks Seybold,Philadelphia,16.0
1902,On Base Percentage,Ed Delahanty,Washington,0.453
1902,RBI,Buck Freeman,Boston,121.0
1902,Runs,Dave Fultz,Philadelphia,109.0
1902,Runs,Topsy Hartsel,Philadelphia,109.0
1902,Slugging Average,Ed Delahanty,Washington,0.59
1902,Stolen Bases,Topsy Hartsel,Philadelphia,47.0
1902,Total Bases,Charlie Hickman,Boston,288.0
1902,Total Bases,Charlie Hickman,Cleveland,288.0
1902,Triples,Jimmy Williams,Baltimore,21.0
1903,Base on Balls,Jimmy Barrett,Detroit,74.0
1903,Batting Average,Nap Lajoie,Cleveland,0.344
1903,Doubles,Socks Seybold,Philadelphia,45.0
1903,Hits,Patsy Dougherty,Boston,195.0
1903,Home Runs,Buck Freeman,Boston,13.0
1903,On Base Percentage,Jimmy Barrett,Detroit,0.407
1903,RBI,Buck Freeman,Boston,104.0
1903,Runs,Patsy Dougherty,Boston,107.0
1903,Slugging Average,Nap Lajoie,Cleveland,0.518
1903,Stolen Bases,Harry Bay,Cleveland,45.0
1903,Total Bases,Buck Freeman,Boston,281.0
1903,Triples,Sam Crawford,Detroit,25.0
1904,Base on Balls,Jimmy Barrett,Detroit,79.0
1904,Batting Average,Nap Lajoie,Cleveland,0.376
1904,Doubles,Nap Lajoie,Cleveland,49.0
1904,Hits,Nap Lajoie,Cleveland,211.0
1904,Home Runs,Harry Davis,Philadelphia,10.0
1904,On Base Percentage,Nap Lajoie,Cleveland,0.413
1904,RBI,Nap Lajoie,Cleveland,102.0
1904,Runs,Patsy Dougherty,Boston,113.0
1904,Runs,Patsy Dougherty,New York,113.0
1904,Slugging Average,Nap Lajoie,Cleveland,0.552
1904,Stolen Bases,Harry Bay,Cleveland,38.0
1904,Stolen Bases,Elmer Flick,Cleveland,38.0
1904,Total Bases,Nap Lajoie,Cleveland,305.0
1904,Triples,Joe Cassidy,Washington,19.0
1904,Triples,Buck Freeman,Boston,19.0
1904,Triples,Chick Stahl,Boston,19.0
1905,Base on Balls,Topsy Hartsel,Philadelphia,121.0
1905,Batting Average,Elmer Flick,Cleveland,0.308
1905,Doubles,Harry Davis,Philadelphia,47.0
1905,Hits,George Stone,St. Louis,187.0
1905,Home Runs,Harry Davis,Philadelphia,8.0
1905,On Base Percentage,Topsy Hartsel,Philadelphia,0.409
1905,RBI,Harry Davis,Philadelphia,83.0
1905,Runs,Harry Davis,Philadelphia,93.0
1905,Slugging Average,Elmer Flick,Cleveland,0.462
1905,Stolen Bases,Danny Hoffman,Philadelphia,46.0
1905,Total Bases,George Stone,St. Louis,259.0
1905,Triples,Elmer Flick,Cleveland,18.0
1906,Base on Balls,Topsy Hartsel,Philadelphia,88.0
1906,Batting Average,George Stone,St. Louis,0.358
1906,Doubles,Nap Lajoie,Cleveland,48.0
1906,Hits,Nap Lajoie,Cleveland,214.0
1906,Home Runs,Harry Davis,Philadelphia,12.0
1906,On Base Percentage,George Stone,St. Louis,0.417
1906,RBI,Harry Davis,Philadelphia,96.0
1906,Runs,Elmer Flick,Cleveland,98.0
1906,Slugging Average,George Stone,St. Louis,0.501
1906,Stolen Bases,John Anderson,Washington,39.0
1906,Stolen Bases,Elmer Flick,Cleveland,39.0
1906,Total Bases,George Stone,St. Louis,291.0
1906,Triples,Elmer Flick,Cleveland,22.0
1907,Base on Balls,Topsy Hartsel,Philadelphia,106.0
1907,Batting Average,Ty Cobb,Detroit,0.35
1907,Doubles,Harry Davis,Philadelphia,35.0
1907,Hits,Ty Cobb,Detroit,212.0
1907,Home Runs,Harry Davis,Philadelphia,8.0
1907,On Base Percentage,Topsy Hartsel,Philadelphia,0.405
1907,RBI,Ty Cobb,Detroit,119.0
1907,Runs,Sam Crawford,Detroit,102.0
1907,Slugging Average,Ty Cobb,Detroit,0.468
1907,Stolen Bases,Ty Cobb,Detroit,49.0
1907,Total Bases,Ty Cobb,Detroit,283.0
1907,Triples,Elmer Flick,Cleveland,18.0
1908,Base on Balls,Topsy Hartsel,Philadelphia,93.0
1908,Batting Average,Ty Cobb,Detroit,0.324
1908,Doubles,Ty Cobb,Detroit,36.0
1908,Hits,Ty Cobb,Detroit,188.0
1908,Home Runs,Sam Crawford,Detroit,7.0
1908,On Base Percentage,Doc Gessler,Boston,0.394
1908,RBI,Ty Cobb,Detroit,108.0
1908,Runs,Matty McIntyre,Detroit,105.0
1908,Slugging Average,Ty Cobb,Detroit,0.476
1908,Stolen Bases,Patsy Dougherty,Chicago,47.0
1908,Total Bases,Ty Cobb,Detroit,276.0
1908,Triples,Ty Cobb,Detroit,20.0
1909,Base on Balls,Donie Bush,Detroit,88.0
1909,Batting Average,Ty Cobb,Detroit,0.377
1909,Doubles,Sam Crawford,Detroit,35.0
1909,Hits,Ty Cobb,Detroit,216.0
1909,Home Runs,Ty Cobb,Detroit,9.0
1909,On Base Percentage,Ty Cobb,Detroit,0.431
1909,RBI,Ty Cobb,Detroit,107.0
1909,Runs,Ty Cobb,Detroit,116.0
1909,Slugging Average,Ty Cobb,Detroit,0.517
1909,Stolen Bases,Ty Cobb,Detroit,76.0
1909,Total Bases,Ty Cobb,Detroit,296.0
1909,Triples,Frank Baker,Philadelphia,19.0
1910,Base on Balls,Donie Bush,Detroit,78.0
1910,Batting Average,Nap Lajoie,Detroit,0.384
1910,Doubles,Nap Lajoie,Cleveland,51.0
1910,Hits,Nap Lajoie,Cleveland,227.0
1910,Home Runs,Jake Stahl,Boston,10.0
1910,On Base Percentage,Ty Cobb,Detroit,0.455
1910,RBI,Sam Crawford,Detroit,120.0
1910,Runs,Ty Cobb,Detroit,106.0
1910,Slugging Average,Ty Cobb,Detroit,0.549
1910,Stolen Bases,Eddie Collins,Philadelphia,81.0
1910,Total Bases,Nap Lajoie,Cleveland,304.0
1910,Triples,Sam Crawford,Detroit,19.0
1911,Base on Balls,Donie Bush,Detroit,98.0
1911,Batting Average,Ty Cobb,Detroit,0.419
1911,Doubles,Ty Cobb,Detroit,47.0
1911,Hits,Ty Cobb,Detroit,248.0
1911,Home Runs,Frank Baker,Philadelphia,11.0
1911,On Base Percentage,Joe Jackson,Cleveland,0.468
1911,RBI,Ty Cobb,Detroit,127.0
1911,Runs,Ty Cobb,Detroit,147.0
1911,Slugging Average,Ty Cobb,Detroit,0.62
1911,Stolen Bases,Ty Cobb,Detroit,83.0
1911,Total Bases,Ty Cobb,Detroit,367.0
1911,Triples,Ty Cobb,Detroit,24.0
1912,Base on Balls,Donie Bush,Detroit,117.0
1912,Batting Average,Ty Cobb,Detroit,0.409
1912,Doubles,Tris Speaker,Boston,53.0
1912,Hits,Ty Cobb,Detroit,226.0
1912,Hits,Joe Jackson,Cleveland,226.0
1912,Home Runs,Frank Baker,Philadelphia,10.0
1912,Home Runs,Tris Speaker,Boston,10.0
1912,On Base Percentage,Tris Speaker,Boston,0.464
1912,RBI,Frank Baker,Philadelphia,130.0
1912,Runs,Eddie Collins,Philadelphia,137.0
1912,Slugging Average,Ty Cobb,Detroit,0.584
1912,Stolen Bases,Clyde Milan,Washington,88.0
1912,Total Bases,Joe Jackson,Cleveland,331.0
1912,Triples,Joe Jackson,Cleveland,26.0
1913,Base on Balls,Burt Shotton,St. Louis,99.0
1913,Batting Average,Ty Cobb,Detroit,0.389
1913,Doubles,Joe Jackson,Cleveland,39.0
1913,Hits,Joe Jackson,Cleveland,197.0
1913,Home Runs,Frank Baker,Philadelphia,12.0
1913,On Base Percentage,Ty Cobb,Detroit,0.466
1913,RBI,Frank Baker,Philadelphia,117.0
1913,Runs,Eddie Collins,Philadelphia,125.0
1913,Slugging Average,Joe Jackson,Cleveland,0.551
1913,Stolen Bases,Clyde Milan,Washington,75.0
1913,Total Bases,Sam Crawford,Detroit,298.0
1913,Triples,Sam Crawford,Detroit,23.0
1914,Base on Balls,Donie Bush,Detroit,112.0
1914,Batting Average,Ty Cobb *,Detroit,0.368
1914,Doubles,Tris Speaker,Boston,46.0
1914,Hits,Tris Speaker,Boston,193.0
1914,Home Runs,Frank Baker,Philadelphia,9.0
1914,On Base Percentage,Eddie Collins,Philadelphia,0.452
1914,RBI,Sam Crawford,Detroit,104.0
1914,Runs,Eddie Collins,Philadelphia,122.0
1914,Slugging Average,Tris Speaker,Boston,0.503
1914,Stolen Bases,Fritz Maisel,New York,74.0
1914,Total Bases,Tris Speaker,Boston,287.0
1914,Triples,Sam Crawford,Detroit,26.0
1915,Base on Balls,Eddie Collins,Chicago,119.0
1915,Batting Average,Ty Cobb,Detroit,0.369
1915,Doubles,Bobby Veach,Detroit,40.0
1915,Hits,Ty Cobb,Detroit,208.0
1915,Home Runs,Braggo Roth,Chicago,7.0
1915,Home Runs,Braggo Roth,Cleveland,7.0
1915,On Base Percentage,Ty Cobb,Detroit,0.486
1915,RBI,Sam Crawford,Detroit,112.0
1915,RBI,Bobby Veach,Detroit,112.0
1915,Runs,Ty Cobb,Detroit,144.0
1915,Slugging Average,Jack Fournier,Chicago,0.491
1915,Stolen Bases,Ty Cobb,Detroit,96.0
1915,Total Bases,Ty Cobb,Detroit,274.0
1915,Triples,Sam Crawford,Detroit,19.0
1916,Base on Balls,Burt Shotton,St. Louis,110.0
1916,Batting Average,Tris Speaker,Cleveland,0.386
1916,Doubles,Jack Graney,Cleveland,41.0
1916,Doubles,Tris Speaker,Cleveland,41.0
1916,Hits,Tris Speaker,Cleveland,211.0
1916,Home Runs,Wally Pipp,New York,12.0
1916,On Base Percentage,Tris Speaker,Cleveland,0.47
1916,RBI,Del Pratt,St. Louis,103.0
1916,Runs,Ty Cobb,Detroit,113.0
1916,Slugging Average,Tris Speaker,Cleveland,0.502
1916,Stolen Bases,Ty Cobb,Detroit,68.0
1916,Total Bases,Joe Jackson,Chicago,293.0
1916,Triples,Joe Jackson,Chicago,21.0
1917,Base on Balls,Jack Graney,Cleveland,94.0
1917,Batting Average,Ty Cobb,Detroit,0.383
1917,Doubles,Ty Cobb,Detroit,44.0
1917,Hits,Ty Cobb,Detroit,225.0
1917,Home Runs,Wally Pipp,New York,9.0
1917,On Base Percentage,Ty Cobb,Detroit,0.444
1917,RBI,Bobby Veach,Detroit,103.0
1917,Runs,Donie Bush,Detroit,112.0
1917,Slugging Average,Ty Cobb,Detroit,0.57
1917,Stolen Bases,Ty Cobb,Detroit,55.0
1917,Total Bases,Ty Cobb,Detroit,335.0
1917,Triples,Ty Cobb,Detroit,24.0
1918,Base on Balls,Ray Chapman,Cleveland,84.0
1918,Batting Average,Ty Cobb,Detroit,0.382
1918,Doubles,Tris Speaker,Cleveland,33.0
1918,Hits,George Burns,Philadelphia,178.0
1918,Home Runs,Babe Ruth,Boston,11.0
1918,Home Runs,Tilly Walker,Philadelphia,11.0
1918,On Base Percentage,Ty Cobb,Detroit,0.44
1918,RBI,Bobby Veach,Detroit,78.0
1918,Runs,Ray Chapman,Cleveland,84.0
1918,Slugging Average,Babe Ruth,Boston,0.555
1918,Stolen Bases,George Sisler,St. Louis,45.0
1918,Total Bases,George Burns,Philadelphia,236.0
1918,Triples,Ty Cobb,Detroit,14.0
1919,Base on Balls,Jack Graney,Cleveland,105.0
1919,Batting Average,Ty Cobb,Detroit,0.384
1919,Doubles,BobbyVeach,Detroit,45.0
1919,Hits,Ty Cobb,Detroit,191.0
1919,Hits,BobbyVeach,Detroit,191.0
1919,Home Runs,Babe Ruth,Boston,29.0
1919,On Base Percentage,Babe Ruth,Boston,0.456
1919,RBI,Babe Ruth,Boston,114.0
1919,Runs,Babe Ruth,Boston,103.0
1919,Slugging Average,Babe Ruth,Boston,0.657
1919,Stolen Bases,Eddie Collins,Chicago,33.0
1919,Total Bases,Babe Ruth,Boston,284.0
1919,Triples,BobbyVeach,Detroit,17.0
1920,Base on Balls,Babe Ruth,New York,150.0
1920,Batting Average,George Sisler,St. Louis,0.407
1920,Doubles,Tris Speaker,Cleveland,50.0
1920,Hits,George Sisler,St. Louis,257.0
1920,Home Runs,Babe Ruth,New York,54.0
1920,On Base Percentage,Babe Ruth,New York,0.532
1920,RBI,Babe Ruth,New York,137.0
1920,Runs,Babe Ruth,New York,158.0
1920,Slugging Average,Babe Ruth,New York,0.847
1920,Stolen Bases,Sam Rice,Washington,63.0
1920,Total Bases,George Sisler,St. Louis,399.0
1920,Triples,Joe Jackson,Chicago,20.0
1921,Base on Balls,Babe Ruth,New York,145.0
1921,Batting Average,Harry Heilmann,Detroit,0.394
1921,Doubles,Tris Speaker,Cleveland,52.0
1921,Hits,Harry Heilmann,Detroit,237.0
1921,Home Runs,Babe Ruth,New York,59.0
1921,On Base Percentage,Babe Ruth,New York,0.512
1921,RBI,Babe Ruth,New York,171.0
1921,Runs,Babe Ruth,New York,177.0
1921,Slugging Average,Babe Ruth,New York,0.846
1921,Stolen Bases,George Sisler,St. Louis,35.0
1921,Total Bases,Babe Ruth,New York,457.0
1921,Triples,Howie Shanks,Washington,18.0
1921,Triples,George Sisler,St. Louis,18.0
1921,Triples,Jack Tobin,St. Louis,18.0
1922,Base on Balls,Whitey Witt,New York,89.0
1922,Batting Average,George Sisler,St. Louis,0.42
1922,Doubles,Tris Speaker,Cleveland,48.0
1922,Hits,George Sisler,St. Louis,246.0
1922,Home Runs,Ken Williams,St. Louis,39.0
1922,On Base Percentage,Tris Speaker,Cleveland,0.474
1922,RBI,Ken Williams,St. Louis,155.0
1922,Runs,George Sisler,St. Louis,134.0
1922,Slugging Average,Babe Ruth,New York,0.672
1922,Stolen Bases,George Sisler,St. Louis,51.0
1922,Total Bases,Ken Williams,St. Louis,367.0
1922,Triples,George Sisler,St. Louis,18.0
1923,Base on Balls,Babe Ruth,New York,170.0
1923,Batting Average,Harry Heilmann,Detroit,0.403
1923,Doubles,Tris Speaker,Cleveland,59.0
1923,Hits,Charlie Jamieson,Cleveland,222.0
1923,Home Runs,Babe Ruth,New York,41.0
1923,On Base Percentage,Babe Ruth,New York,0.545
1923,RBI,Babe Ruth,New York,131.0
1923,Runs,Babe Ruth,New York,151.0
1923,Slugging Average,Babe Ruth,New York,0.764
1923,Stolen Bases,Eddie Collins,Chicago,48.0
1923,Total Bases,Babe Ruth,New York,399.0
1923,Triples,Goose Goslin,Washington,18.0
1923,Triples,Sam Rice,Washington,18.0
1924,Base on Balls,Babe Ruth,New York,142.0
1924,Batting Average,Babe Ruth,New York,0.378
1924,Doubles,Harry Heilmann,Detroit,45.0
1924,Doubles,Joe Sewell,Cleveland,45.0
1924,Hits,Sam Rice,Washington,216.0
1924,Home Runs,Babe Ruth,New York,46.0
1924,On Base Percentage,Babe Ruth,New York,0.513
1924,RBI,Goose Goslin,Washington,129.0
1924,Runs,Babe Ruth,New York,143.0
1924,Slugging Average,Babe Ruth,New York,0.739
1924,Stolen Bases,Eddie Collins,Chicago,42.0
1924,Total Bases,Babe Ruth,New York,391.0
1924,Triples,Wally Pipp,New York,19.0
1925,Base on Balls,Willie Kamm,Chicago,90.0
1925,Base on Balls,Johnny Mostil,Chicago,90.0
1925,Batting Average,Harry Heilmann,Detroit,0.393
1925,Doubles,Marty McManus,St. Louis,44.0
1925,Hits,Al Simmons,Philadelphia,253.0
1925,Home Runs,Bob Meusel,New York,33.0
1925,On Base Percentage,Tris Speaker,Cleveland,0.479
1925,RBI,Bob Meusel,New York,138.0
1925,Runs,Johnny Mostil,Chicago,135.0
1925,Slugging Average,Ken Williams,St. Louis,0.613
1925,Stolen Bases,Johnny Mostil,Chicago,43.0
1925,Total Bases,Al Simmons,Philadelphia,392.0
1925,Triples,Goose Goslin,Washington,20.0
1926,Base on Balls,Babe Ruth,New York,144.0
1926,Batting Average,Heinie Manush,Detroit,0.378
1926,Doubles,George Burns,Cleveland,64.0
1926,Hits,Sam Rice,Washington,216.0
1926,Home Runs,Babe Ruth,New York,47.0
1926,On Base Percentage,Babe Ruth,New York,0.516
1926,RBI,Babe Ruth,New York,146.0
1926,Runs,Babe Ruth,New York,139.0
1926,Slugging Average,Babe Ruth,New York,0.737
1926,Stolen Bases,Johnny Mostil,Chicago,35.0
1926,Total Bases,Babe Ruth,New York,365.0
1926,Triples,Babe Ruth,New York,20.0
1927,Base on Balls,Babe Ruth,New York,137.0
1927,Batting Average,Harry Heilmann,Detroit,0.398
1927,Doubles,Lou Gehrig,New York,52.0
1927,Hits,Earle Combs,New York,231.0
1927,Home Runs,Babe Ruth,New York,60.0
1927,On Base Percentage,Babe Ruth,New York,0.486
1927,RBI,Lou Gehrig,New York,175.0
1927,Runs,Babe Ruth,New York,158.0
1927,Slugging Average,Babe Ruth,New York,0.772
1927,Stolen Bases,George Sisler,St. Louis,27.0
1927,Total Bases,Lou Gehrig,New York,447.0
1927,Triples,Earle Combs,New York,23.0
1928,Base on Balls,Babe Ruth,New York,137.0
1928,Batting Average,Goose Goslin,Washington,0.379
1928,Doubles,Lou Gehrig,New York,47.0
1928,Doubles,Henie Manush,St. Louis,47.0
1928,Hits,Henie Manush,St. Louis,241.0
1928,Home Runs,Babe Ruth,New York,54.0
1928,On Base Percentage,Lou Gehrig,New York,0.467
1928,RBI,Lou Gehrig,New York,142.0
1928,RBI,Babe Ruth,New York,142.0
1928,Runs,Babe Ruth,New York,163.0
1928,Slugging Average,Babe Ruth,New York,0.709
1928,Stolen Bases,Buddy Myer,Boston,30.0
1928,Total Bases,Babe Ruth,New York,380.0
1928,Triples,Earle Combs,New York,21.0
1929,Base on Balls,Max Bishop,Philadelphia,128.0
1929,Batting Average,Lew Fonseca,Cleveland,0.369
1929,Doubles,Charlie Gehringer,Detroit,45.0
1929,Doubles,Roy Johnson,Detroit,45.0
1929,Doubles,Henie Manush,St. Louis,45.0
1929,Hits,Dale Alexander,Detroit,215.0
1929,Hits,Charlie Gehringer,Detroit,215.0
1929,Home Runs,Babe Ruth,New York,46.0
1929,On Base Percentage,Jimmie Foxx,Philadelphia,0.463
1929,RBI,Al Simmons,Philadelphia,157.0
1929,Runs,Charlie Gehringer,Detroit,131.0
1929,Slugging Average,Babe Ruth,New York,0.697
1929,Stolen Bases,Charlie Gehringer,Detroit,27.0
1929,Total Bases,Al Simmons,Philadelphia,373.0
1929,Triples,Charlie Gehringer,Detroit,19.0
1930,Base on Balls,Babe Ruth,New York,136.0
1930,Batting Average,Al Simmons,Philadelphia,0.381
1930,Doubles,Johnny Hodapp,Cleveland,51.0
1930,Hits,Johnny Hodapp,Cleveland,225.0
1930,Home Runs,Babe Ruth,New York,49.0
1930,On Base Percentage,Babe Ruth,New York,0.493
1930,RBI,Lou Gehrig,New York,174.0
1930,Runs,Al Simmons,Philadelphia,152.0
1930,Slugging Average,Babe Ruth,New York,0.732
1930,Stolen Bases,Marty McManus,Detroit,23.0
1930,Total Bases,Lou Gehrig,New York,419.0
1930,Triples,Earle Combs,New York,22.0
1931,Base on Balls,Babe Ruth,New York,128.0
1931,Batting Average,Al Simmons,Philadelphia,0.39
1931,Doubles,Earl Webb,Boston,67.0
1931,Hits,Lou Gehrig,New York,211.0
1931,Home Runs,Lou Gehrig,New York,46.0
1931,Home Runs,Babe Ruth,New York,46.0
1931,On Base Percentage,Babe Ruth,New York,0.495
1931,RBI,Lou Gehrig,New York,184.0
1931,Runs,Lou Gehrig,New York,163.0
1931,Slugging Average,Babe Ruth,New York,0.7
1931,Stolen Bases,Ben Chapman,New York,61.0
1931,Total Bases,Lou Gehrig,New York,410.0
1931,Triples,Roy Johnson,Detroit,19.0
1932,Base on Balls,Babe Ruth,New York,130.0
1932,Batting Average,Dale Alexander *,Detroit,0.367
1932,Batting Average,Dale Alexander *,Boston,0.367
1932,Doubles,Eric McNair,Philadelphia,47.0
1932,Hits,Al Simmons,Philadelphia,216.0
1932,Home Runs,Jimmie Foxx,Philadelphia,58.0
1932,On Base Percentage,Babe Ruth,New York,0.489
1932,RBI,Jimmie Foxx,Philadelphia,169.0
1932,Runs,Jimmie Foxx,Philadelphia,151.0
1932,Slugging Average,Jimmie Foxx,Philadelphia,0.749
1932,Stolen Bases,Ben Chapman,New York,38.0
1932,Total Bases,Jimmie Foxx,Philadelphia,438.0
1932,Triples,Joe Cronin,Washington,18.0
1933,Base on Balls,Babe Ruth,New York,114.0
1933,Batting Average,Jimmie Foxx,Philadelphia,0.356
1933,Doubles,Joe Cronin,Washington,45.0
1933,Hits,Heinie Manush,Washington,221.0
1933,Home Runs,Jimmie Foxx,Philadelphia,48.0
1933,On Base Percentage,Mickey Cochrane,Philadelphia,0.459
1933,RBI,Jimmie Foxx,Philadelphia,163.0
1933,Runs,Lou Gehrig,New York,138.0
1933,Slugging Average,Jimmie Foxx,Philadelphia,0.703
1933,Stolen Bases,Ben Chapman,New York,27.0
1933,Total Bases,Jimmie Foxx,Philadelphia,403.0
1933,Triples,Heinie Manush,Washington,17.0
1934,Base on Balls,Jimmie Foxx,Philadelphia,111.0
1934,Batting Average,Lou Gehrig,New York,0.363
1934,Doubles,Hank Greenberg,Detroit,63.0
1934,Hits,Charlie Gehringer,Detroit,214.0
1934,Home Runs,Lou Gehrig,New York,44.0
1934,On Base Percentage,Lou Gehrig,New York,0.465
1934,RBI,Lou Gehrig,New York,165.0
1934,Runs,Charlie Gehringer,Detroit,134.0
1934,Slugging Average,Lou Gehrig,New York,0.706
1934,Stolen Bases,Billy Werber,Boston,40.0
1934,Total Bases,Lou Gehrig,New York,409.0
1934,Triples,Ben Chapman,New York,13.0
1935,Base on Balls,Lou Gehrig,New York,132.0
1935,Batting Average,Buddy Myer,Washington,0.349
1935,Doubles,Joe Vosmik,Cleveland,47.0
1935,Hits,Joe Vosmik,Cleveland,216.0
1935,Home Runs,Jimmie Foxx,Philadelphia,36.0
1935,Home Runs,Hank Greenberg,Detroit,36.0
1935,On Base Percentage,Lou Gehrig,New York,0.466
1935,RBI,Hank Greenberg,Detroit,170.0
1935,Runs,Lou Gehrig,New York,125.0
1935,Slugging Average,Jimmie Foxx,Philadelphia,0.636
1935,Stolen Bases,Billy Werber,Boston,29.0
1935,Total Bases,Hank Greenberg,Detroit,389.0
1935,Triples,Joe Vosmik,Cleveland,20.0
1936,Base on Balls,Lou Gehrig,New York,130.0
1936,Batting Average,Luke Appling,Chicago,0.388
1936,Doubles,Charlie Gehringer,Detroit,60.0
1936,Hits,Earl Averill,Cleveland,232.0
1936,Home Runs,Lou Gehrig,New York,49.0
1936,On Base Percentage,Lou Gehrig,New York,0.478
1936,RBI,Hal Trosky,Cleveland,162.0
1936,Runs,Lou Gehrig,New York,167.0
1936,Slugging Average,Lou Gehrig,New York,0.696
1936,Stolen Bases,Lyn Lary,St. Louis,37.0
1936,Total Bases,Hal Trosky,Cleveland,405.0
1936,Triples,Earl Averill,Cleveland,18.0
1936,Triples,Joe DiMaggio,New York,18.0
1936,Triples,Red Rolfe,New York,18.0
1937,Base on Balls,Lou Gehrig,New York,127.0
1937,Batting Average,Charlie Gehringer,Detroit,0.371
1937,Doubles,Beau Bell,St. Louis,51.0
1937,Hits,Beau Bell,St. Louis,218.0
1937,Home Runs,Joe DiMaggio,New York,46.0
1937,On Base Percentage,Lou Gehrig,New York,0.473
1937,RBI,Hank Greenberg,Detroit,183.0
1937,Runs,Joe DiMaggio,New York,151.0
1937,Slugging Average,Joe DiMaggio,New York,0.673
1937,Stolen Bases,Ben Chapman,Washington,35.0
1937,Stolen Bases,Ben Chapman,Boston,35.0
1937,Stolen Bases,Billy Werber,Philadelphia,35.0
1937,Total Bases,Joe DiMaggio,New York,418.0
1937,Triples,Mike Kreevich,Chicago,16.0
1937,Triples,Dixie Walker,Chicago,16.0
1938,Base on Balls,Jimmie Foxx,Boston,119.0
1938,Base on Balls,Hank Greenberg,Detroit,119.0
1938,Batting Average,Jimmie Foxx,Boston,0.349
1938,Doubles,Joe Cronin,Boston,51.0
1938,Hits,Joe Vosmik,Boston,201.0
1938,Home Runs,Hank Greenberg,Detroit,58.0
1938,On Base Percentage,Jimmie Foxx,Boston,0.462
1938,RBI,Jimmie Foxx,Boston,175.0
1938,Runs,Hank Greenberg,Detroit,144.0
1938,Slugging Average,Jimmie Foxx,Boston,0.704
1938,Stolen Bases,Frankie Crosetti,New York,27.0
1938,Total Bases,Jimmie Foxx,Boston,398.0
1938,Triples,Jeff Heath,Cleveland,18.0
1939,Base on Balls,Harlond Clift,St. Louis,111.0
1939,Batting Average,Joe DiMaggio,New York,0.381
1939,Doubles,Red Rolfe,New York,46.0
1939,Hits,Red Rolfe,New York,213.0
1939,Home Runs,Jimmie Foxx,Boston,35.0
1939,On Base Percentage,Jimmie Foxx,Boston,0.464
1939,RBI,Ted Williams,Boston,145.0
1939,Runs,Red Rolfe,New York,139.0
1939,Slugging Average,Jimmie Foxx,Boston,0.694
1939,Stolen Bases,George Case,Washington,51.0
1939,Total Bases,Ted Williams,Boston,344.0
1939,Triples,Buddy Lewis,Washington,16.0
1940,Base on Balls,Charlie Keller,New York,106.0
1940,Batting Average,Joe DiMaggio,New York,0.352
1940,Doubles,Hank Greenberg,Detroit,50.0
1940,Hits,Doc Cramer,Boston,200.0
1940,Hits,Barney McCosky,Detroit,200.0
1940,Hits,Rip Radcliff,St. Louis,200.0
1940,Home Runs,Hank Greenberg,Detroit,41.0
1940,On Base Percentage,Ted Williams,Boston,0.442
