1901,Conference placeholder,1901 American League Team Standings,1901 American League Team Standings,1901 American League Team Standings,Ties placeholder,1901 American League Team Standings,1901 American League Team Standings,Payroll placeholder
1901,Conference placeholder,Team | Roster,W,L,Ties placeholder,WP,GB,Payroll placeholder
1901,Conference placeholder,Chicago White Sox,83,53,Ties placeholder,.610,0,Payroll placeholder
1901,Conference placeholder,Boston Americans,79,57,Ties placeholder,.581,4,Payroll placeholder
1901,Conference placeholder,Detroit Tigers,74,61,Ties placeholder,.548,8½,Payroll placeholder
1901,Conference placeholder,Philadelphia Athletics,74,62,Ties placeholder,.544,9,Payroll placeholder
1901,Conference placeholder,Baltimore Orioles,68,65,Ties placeholder,.511,13½,Payroll placeholder
1901,Conference placeholder,Washington Senators,61,72,Ties placeholder,.459,20½,Payroll placeholder
1901,Conference placeholder,Cleveland Blues,54,82,Ties placeholder,.397,29,Payroll placeholder
1901,Conference placeholder,Milwaukee Brewers,48,89,Ties placeholder,.350,35½,Payroll placeholder
1901,Conference placeholder,Team | Roster,W,L,Ties placeholder,WP,GB,Payroll placeholder
1901,Conference placeholder,1901 American League Team Standings,1901 American League Team Standings,1901 American League Team Standings,Ties placeholder,1901 American League Team Standings,1901 American League Team Standings,Payroll placeholder
1902,Conference placeholder,1902 American League Team Standings,1902 American League Team Standings,1902 American League Team Standings,Ties placeholder,1902 American League Team Standings,1902 American League Team Standings,Payroll placeholder
1902,Conference placeholder,Team | Roster,W,L,Ties placeholder,WP,GB,Payroll placeholder
1902,Conference placeholder,Philadelphia Athletics,83,53,Ties placeholder,.610,0,Payroll placeholder
1902,Conference placeholder,St. Louis Browns,78,58,Ties placeholder,.574,5,Payroll placeholder
1902,Conference placeholder,Boston Americans,77,60,Ties placeholder,.562,6½,Payroll placeholder
1902,Conference placeholder,Chicago White Sox,74,60,Ties placeholder,.552,8,Payroll placeholder
1902,Conference placeholder,Cleveland Blues,69,67,Ties placeholder,.507,14,Payroll placeholder
1902,Conference placeholder,Washington Senators,61,75,Ties placeholder,.449,22,Payroll placeholder
1902,Conference placeholder,Detroit Tigers,52,83,Ties placeholder,.385,30½,Payroll placeholder
1902,Conference placeholder,Baltimore Orioles,50,88,Ties placeholder,.362,34,Payroll placeholder
1902,Conference placeholder,Team | Roster,W,L,Ties placeholder,WP,GB,Payroll placeholder
1902,Conference placeholder,1902 American League Team Standings,1902 American League Team Standings,1902 American League Team Standings,Ties placeholder,1902 American League Team Standings,1902 American League Team Standings,Payroll placeholder
1903,Conference placeholder,1903 American League Team Standings | World Series,1903 American League Team Standings | World Series,1903 American League Team Standings | World Series,Ties placeholder,1903 American League Team Standings | World Series,1903 American League Team Standings | World Series,Payroll placeholder
1903,Conference placeholder,Team | Roster,W,L,Ties placeholder,WP,GB,Payroll placeholder
1903,Conference placeholder,Boston Americans,91,47,Ties placeholder,.659,0,Payroll placeholder
1903,Conference placeholder,Philadelphia Athletics,75,60,Ties placeholder,.556,14½,Payroll placeholder
1903,Conference placeholder,Cleveland Blues,77,63,Ties placeholder,.550,15,Payroll placeholder
1903,Conference placeholder,New York Highlanders,72,62,Ties placeholder,.537,17,Payroll placeholder
1903,Conference placeholder,Detroit Tigers,65,71,Ties placeholder,.478,25,Payroll placeholder
1903,Conference placeholder,St. Louis Browns,65,74,Ties placeholder,.468,26½,Payroll placeholder
1903,Conference placeholder,Chicago White Sox,60,77,Ties placeholder,.438,30½,Payroll placeholder
1903,Conference placeholder,Washington Senators,43,94,Ties placeholder,.314,47½,Payroll placeholder
1903,Conference placeholder,Team | Roster,W,L,Ties placeholder,WP,GB,Payroll placeholder
1903,Conference placeholder,1903 American League Team Standings,1903 American League Team Standings,1903 American League Team Standings,Ties placeholder,1903 American League Team Standings,1903 American League Team Standings,Payroll placeholder
1904,Conference placeholder,1904 American League Team Standings,1904 American League Team Standings,1904 American League Team Standings,Ties placeholder,1904 American League Team Standings,1904 American League Team Standings,Payroll placeholder
1904,Conference placeholder,Team | Roster,W,L,Ties placeholder,WP,GB,Payroll placeholder
1904,Conference placeholder,Boston Americans,95,59,Ties placeholder,.617,0,Payroll placeholder
1904,Conference placeholder,New York Highlanders,92,59,Ties placeholder,.609,1½,Payroll placeholder
1904,Conference placeholder,Chicago White Sox,89,65,Ties placeholder,.578,6,Payroll placeholder
1904,Conference placeholder,Cleveland Blues,86,65,Ties placeholder,.570,7½,Payroll placeholder
1904,Conference placeholder,Philadelphia Athletics,81,70,Ties placeholder,.536,12½,Payroll placeholder
1904,Conference placeholder,St. Louis Browns,65,87,Ties placeholder,.428,29,Payroll placeholder
1904,Conference placeholder,Detroit Tigers,62,90,Ties placeholder,.408,32,Payroll placeholder
1904,Conference placeholder,Washington Senators,38,113,Ties placeholder,.252,55½,Payroll placeholder
1904,Conference placeholder,Team | Roster,W,L,Ties placeholder,WP,GB,Payroll placeholder
1904,Conference placeholder,1904 American League Team Standings,1904 American League Team Standings,1904 American League Team Standings,Ties placeholder,1904 American League Team Standings,1904 American League Team Standings,Payroll placeholder
1905,Conference placeholder,1905 American League  Team Standings,1905 American League  Team Standings,1905 American League  Team Standings,Ties placeholder,1905 American League  Team Standings,1905 American League  Team Standings,Payroll placeholder
1905,Conference placeholder,Team [Click for roster],Wins,Losses,Ties placeholder,WP,GB,Payroll placeholder
1905,Conference placeholder,Philadelphia Athletics,92,56,Ties placeholder,.622,0,Payroll placeholder
1905,Conference placeholder,Chicago White Sox,92,60,Ties placeholder,.605,2,Payroll placeholder
1905,Conference placeholder,Detroit Tigers,79,74,Ties placeholder,.516,15½,Payroll placeholder
1905,Conference placeholder,Boston Americans,78,74,Ties placeholder,.513,16,Payroll placeholder
1905,Conference placeholder,Cleveland Naps,76,78,Ties placeholder,.494,19,Payroll placeholder
1905,Conference placeholder,New York Highlanders,71,78,Ties placeholder,.477,21½,Payroll placeholder
1905,Conference placeholder,Washington Senators,64,87,Ties placeholder,.424,29½,Payroll placeholder
1905,Conference placeholder,St. Louis Browns,54,99,Ties placeholder,.353,40½,Payroll placeholder
1923,Conference placeholder,1923 American League  Team Standings,1923 American League  Team Standings,1923 American League  Team Standings,Ties placeholder,1923 American League  Team Standings,1923 American League  Team Standings,Payroll placeholder
1923,Conference placeholder,Team [Click for roster],Wins,Losses,Ties placeholder,WP,GB,Payroll placeholder
1923,Conference placeholder,New York Yankees,98,54,Ties placeholder,.610,0,Payroll placeholder
1923,Conference placeholder,Detroit Tigers,83,71,Ties placeholder,.539,16,Payroll placeholder
1923,Conference placeholder,Cleveland Indians,82,71,Ties placeholder,.536,16½,Payroll placeholder
1923,Conference placeholder,Washington Senators,75,78,Ties placeholder,.490,23½,Payroll placeholder
1923,Conference placeholder,St. Louis Browns,74,78,Ties placeholder,.487,24,Payroll placeholder
1923,Conference placeholder,Philadelphia Athletics,69,83,Ties placeholder,.454,29,Payroll placeholder
1923,Conference placeholder,Chicago White Sox,69,85,Ties placeholder,.448,30,Payroll placeholder
1923,Conference placeholder,Boston Red Sox,61,91,Ties placeholder,.401,37,Payroll placeholder
1924,Conference placeholder,1924 American League  Team Standings,1924 American League  Team Standings,1924 American League  Team Standings,Ties placeholder,1924 American League  Team Standings,1924 American League  Team Standings,Payroll placeholder
1924,Conference placeholder,Team [Click for roster],Wins,Losses,Ties placeholder,WP,GB,Payroll placeholder
1924,Conference placeholder,Washington Senators,92,62,Ties placeholder,.597,0,Payroll placeholder
1924,Conference placeholder,New York Yankees,89,63,Ties placeholder,.586,2,Payroll placeholder
1924,Conference placeholder,Detroit Tigers,86,68,Ties placeholder,.558,6,Payroll placeholder
1924,Conference placeholder,St. Louis Browns,74,78,Ties placeholder,.487,17,Payroll placeholder
1924,Conference placeholder,Philadelphia Athletics,71,81,Ties placeholder,.467,20,Payroll placeholder
1924,Conference placeholder,Cleveland Indians,67,86,Ties placeholder,.438,24½,Payroll placeholder
1924,Conference placeholder,Boston Red Sox,67,87,Ties placeholder,.435,25,Payroll placeholder
1924,Conference placeholder,Chicago White Sox,66,87,Ties placeholder,.431,25½,Payroll placeholder
1925,Conference placeholder,1925 American League  Team Standings,1925 American League  Team Standings,1925 American League  Team Standings,Ties placeholder,1925 American League  Team Standings,1925 American League  Team Standings,Payroll placeholder
1925,Conference placeholder,Team [Click for roster],Wins,Losses,Ties placeholder,WP,GB,Payroll placeholder
1925,Conference placeholder,Washington Senators,96,55,Ties placeholder,.636,0,Payroll placeholder
1925,Conference placeholder,Philadelphia Athletics,88,64,Ties placeholder,.579,8½,Payroll placeholder
1925,Conference placeholder,St. Louis Browns,82,71,Ties placeholder,.536,15,Payroll placeholder
1925,Conference placeholder,Detroit Tigers,81,73,Ties placeholder,.526,16½,Payroll placeholder
1925,Conference placeholder,Chicago White Sox,79,75,Ties placeholder,.513,18½,Payroll placeholder
1925,Conference placeholder,Cleveland Indians,70,84,Ties placeholder,.455,27½,Payroll placeholder
1925,Conference placeholder,New York Yankees,69,85,Ties placeholder,.448,28½,Payroll placeholder
1925,Conference placeholder,Boston Red Sox,47,105,Ties placeholder,.309,49½,Payroll placeholder
1926,Conference placeholder,1926 American League Team Standings,1926 American League Team Standings,1926 American League Team Standings,Ties placeholder,1926 American League Team Standings,1926 American League Team Standings,Payroll placeholder
1926,Conference placeholder,Team [Click for roster],Wins,Losses,Ties placeholder,WP,GB,Payroll placeholder
1926,Conference placeholder,New York Yankees,91,63,Ties placeholder,.591,0,Payroll placeholder
1926,Conference placeholder,Cleveland Indians,88,66,Ties placeholder,.571,3,Payroll placeholder
1926,Conference placeholder,Philadelphia Athletics,83,67,Ties placeholder,.553,6,Payroll placeholder
1926,Conference placeholder,Washington Senators,81,69,Ties placeholder,.540,8,Payroll placeholder
1926,Conference placeholder,Chicago White Sox,81,72,Ties placeholder,.529,9½,Payroll placeholder
1926,Conference placeholder,Detroit Tigers,79,75,Ties placeholder,.513,12,Payroll placeholder
1926,Conference placeholder,St. Louis Browns,62,92,Ties placeholder,.403,29,Payroll placeholder
1926,Conference placeholder,Boston Red Sox,46,107,Ties placeholder,.301,44½,Payroll placeholder
1928,Conference placeholder,1928 American League  Team Standings,1928 American League  Team Standings,1928 American League  Team Standings,1928 American League  Team Standings,1928 American League  Team Standings,1928 American League  Team Standings,Payroll placeholder
1928,Conference placeholder,Team [Click for roster],Wins,Losses,Ties,WP,GB,Payroll placeholder
1928,Conference placeholder,New York Yankees,101,53,0,.656,0,Payroll placeholder
1928,Conference placeholder,Philadelphia Athletics,98,55,0,.641,2½,Payroll placeholder
1928,Conference placeholder,St. Louis Browns,82,72,0,.532,19,Payroll placeholder
1928,Conference placeholder,Washington Senators,75,79,1,.487,26,Payroll placeholder
1928,Conference placeholder,Chicago White Sox,72,82,1,.468,29,Payroll placeholder
1928,Conference placeholder,Detroit Tigers,68,86,0,.442,33,Payroll placeholder
1928,Conference placeholder,Cleveland Indians,62,92,1,.403,39,Payroll placeholder
1928,Conference placeholder,Boston Red Sox,57,96,1,.373,43½,Payroll placeholder
1929,Conference placeholder,1929 American League  Team Standings,1929 American League  Team Standings,1929 American League  Team Standings,Ties placeholder,1929 American League  Team Standings,1929 American League  Team Standings,Payroll placeholder
1929,Conference placeholder,Team [Click for roster],Wins,Losses,Ties placeholder,WP,GB,Payroll placeholder
1929,Conference placeholder,Philadelphia Athletics,104,46,Ties placeholder,.693,0,Payroll placeholder
1929,Conference placeholder,New York Yankees,88,66,Ties placeholder,.571,18,Payroll placeholder
1929,Conference placeholder,Cleveland Indians,81,71,Ties placeholder,.533,24,Payroll placeholder
1929,Conference placeholder,St. Louis Browns,79,73,Ties placeholder,.520,26,Payroll placeholder
1929,Conference placeholder,Washington Senators,71,81,Ties placeholder,.467,34,Payroll placeholder
1929,Conference placeholder,Detroit Tigers,70,84,Ties placeholder,.455,36,Payroll placeholder
1929,Conference placeholder,Chicago White Sox,59,93,Ties placeholder,.388,46,Payroll placeholder
1929,Conference placeholder,Boston Red Sox,58,96,Ties placeholder,.377,48,Payroll placeholder
1930,Conference placeholder,1930 American League Team Standings,1930 American League Team Standings,1930 American League Team Standings,Ties placeholder,1930 American League Team Standings,1930 American League Team Standings,Payroll placeholder
1930,Conference placeholder,Team [Click for roster],Wins,Losses,Ties placeholder,WP,GB,Payroll placeholder
1930,Conference placeholder,Philadelphia Athletics,102,52,Ties placeholder,.662,0,Payroll placeholder
1930,Conference placeholder,Washington Senators,94,60,Ties placeholder,.610,8,Payroll placeholder
1930,Conference placeholder,New York Yankees,86,68,Ties placeholder,.558,16,Payroll placeholder
1930,Conference placeholder,Cleveland Indians,81,73,Ties placeholder,.526,21,Payroll placeholder
1930,Conference placeholder,Detroit Tigers,75,79,Ties placeholder,.487,27,Payroll placeholder
1930,Conference placeholder,St. Louis Browns,64,90,Ties placeholder,.416,38,Payroll placeholder
1930,Conference placeholder,Chicago White Sox,62,92,Ties placeholder,.403,40,Payroll placeholder
1930,Conference placeholder,Boston Red Sox,52,102,Ties placeholder,.338,50,Payroll placeholder
1931,Conference placeholder,1931 American League  Team Standings,1931 American League  Team Standings,1931 American League  Team Standings,Ties placeholder,1931 American League  Team Standings,1931 American League  Team Standings,Payroll placeholder
1931,Conference placeholder,Team [Click for roster],Wins,Losses,Ties placeholder,WP,GB,Payroll placeholder
1931,Conference placeholder,Philadelphia Athletics,107,45,Ties placeholder,.704,0,Payroll placeholder
1931,Conference placeholder,New York Yankees,94,59,Ties placeholder,.614,13½,Payroll placeholder
1931,Conference placeholder,Washington Senators,92,62,Ties placeholder,.597,16,Payroll placeholder
1931,Conference placeholder,Cleveland Indians,78,76,Ties placeholder,.506,30,Payroll placeholder
1931,Conference placeholder,St. Louis Browns,63,91,Ties placeholder,.409,45,Payroll placeholder
1931,Conference placeholder,Boston Red Sox,62,90,Ties placeholder,.408,45,Payroll placeholder
1931,Conference placeholder,Detroit Tigers,61,93,Ties placeholder,.396,47,Payroll placeholder
1931,Conference placeholder,Chicago White Sox,56,97,Ties placeholder,.366,51½,Payroll placeholder
1933,Conference placeholder,1933 American League Team Standings,1933 American League Team Standings,1933 American League Team Standings,Ties placeholder,1933 American League Team Standings,1933 American League Team Standings,Payroll placeholder
1933,Conference placeholder,Team [Click for roster],Wins,Losses,Ties placeholder,WP,GB,Payroll placeholder
1933,Conference placeholder,Washington Senators,99,53,Ties placeholder,.651,0,Payroll placeholder
1933,Conference placeholder,New York Yankees,91,59,Ties placeholder,.607,7,Payroll placeholder
1933,Conference placeholder,Philadelphia Athletics,79,72,Ties placeholder,.523,19½,Payroll placeholder
1933,Conference placeholder,Cleveland Indians,75,76,Ties placeholder,.497,23½,Payroll placeholder
1933,Conference placeholder,Detroit Tigers,75,79,Ties placeholder,.487,25,Payroll placeholder
1933,Conference placeholder,Chicago White Sox,67,83,Ties placeholder,.447,31,Payroll placeholder
1933,Conference placeholder,Boston Red Sox,63,86,Ties placeholder,.423,34½,Payroll placeholder
1933,Conference placeholder,St. Louis Browns,55,96,Ties placeholder,.364,43½,Payroll placeholder
1934,Conference placeholder,1934 American League  Team Standings,1934 American League  Team Standings,1934 American League  Team Standings,Ties placeholder,1934 American League  Team Standings,1934 American League  Team Standings,Payroll placeholder
1934,Conference placeholder,Team [Click for roster],Wins,Losses,Ties placeholder,WP,GB,Payroll placeholder
1934,Conference placeholder,Detroit Tigers,101,53,Ties placeholder,.656,0,Payroll placeholder
1934,Conference placeholder,New York Yankees,94,60,Ties placeholder,.610,7,Payroll placeholder
1934,Conference placeholder,Cleveland Indians,85,69,Ties placeholder,.552,16,Payroll placeholder
1934,Conference placeholder,Boston Red Sox,76,76,Ties placeholder,.500,24,Payroll placeholder
1934,Conference placeholder,Philadelphia Athletics,68,82,Ties placeholder,.453,31,Payroll placeholder
1934,Conference placeholder,St. Louis Browns,67,85,Ties placeholder,.441,33,Payroll placeholder
1934,Conference placeholder,Washington Senators,66,86,Ties placeholder,.434,34,Payroll placeholder
1934,Conference placeholder,Chicago White Sox,53,99,Ties placeholder,.349,47,Payroll placeholder
1937,Conference placeholder,1937 American League Team Standings,1937 American League Team Standings,1937 American League Team Standings,Ties placeholder,1937 American League Team Standings,1937 American League Team Standings,Payroll placeholder
1937,Conference placeholder,Team [Click for roster],Wins,Losses,Ties placeholder,WP,GB,Payroll placeholder
1937,Conference placeholder,New York Yankees,102,52,Ties placeholder,.662,0,Payroll placeholder
1937,Conference placeholder,Detroit Tigers,89,65,Ties placeholder,.578,13,Payroll placeholder
1937,Conference placeholder,Chicago White Sox,86,68,Ties placeholder,.558,16,Payroll placeholder
1937,Conference placeholder,Cleveland Indians,83,71,Ties placeholder,.539,19,Payroll placeholder
1937,Conference placeholder,Boston Red Sox,80,72,Ties placeholder,.526,21,Payroll placeholder
1937,Conference placeholder,Washington Senators,73,80,Ties placeholder,.477,28½,Payroll placeholder
1937,Conference placeholder,Philadelphia Athletics,54,97,Ties placeholder,.358,46½,Payroll placeholder
1937,Conference placeholder,St. Louis Browns,46,108,Ties placeholder,.299,56,Payroll placeholder
1938,Conference placeholder,1938 American League Team Standings,1938 American League Team Standings,1938 American League Team Standings,Ties placeholder,1938 American League Team Standings,1938 American League Team Standings,Payroll placeholder
1938,Conference placeholder,Team | Roster,Wins,Losses,Ties placeholder,WP,GB,Payroll placeholder
1938,Conference placeholder,New York Yankees,99,53,Ties placeholder,.651,0,Payroll placeholder
1938,Conference placeholder,Boston Red Sox,88,61,Ties placeholder,.591,9½,Payroll placeholder
1938,Conference placeholder,Cleveland Indians,86,66,Ties placeholder,.566,13,Payroll placeholder
1938,Conference placeholder,Detroit Tigers,84,70,Ties placeholder,.545,16,Payroll placeholder
1938,Conference placeholder,Washington Senators,75,76,Ties placeholder,.497,23½,Payroll placeholder
1938,Conference placeholder,Chicago White Sox,65,83,Ties placeholder,.439,32,Payroll placeholder
1938,Conference placeholder,St. Louis Browns,55,97,Ties placeholder,.362,44,Payroll placeholder
1938,Conference placeholder,Philadelphia Athletics,53,99,Ties placeholder,.349,46,Payroll placeholder
1938,Conference placeholder,Team | Roster,Wins,Losses,Ties placeholder,WP,GB,Payroll placeholder
1938,Conference placeholder,1938 A.L. Final Standings,1938 A.L. Final Standings,1938 A.L. Final Standings,Ties placeholder,1938 A.L. Final Standings,1938 A.L. Final Standings,Payroll placeholder
1939,Conference placeholder,1939 American League  Team Standings,1939 American League  Team Standings,1939 American League  Team Standings,Ties placeholder,1939 American League  Team Standings,1939 American League  Team Standings,Payroll placeholder
1939,Conference placeholder,Team [Click for roster],Wins,Losses,Ties placeholder,WP,GB,Payroll placeholder
1939,Conference placeholder,New York Yankees,106,45,Ties placeholder,.702,0,Payroll placeholder
1939,Conference placeholder,Boston Red Sox,89,62,Ties placeholder,.589,17,Payroll placeholder
1939,Conference placeholder,Cleveland Indians,87,67,Ties placeholder,.565,20½,Payroll placeholder
1939,Conference placeholder,Chicago White Sox,85,69,Ties placeholder,.552,22½,Payroll placeholder
1939,Conference placeholder,Detroit Tigers,81,73,Ties placeholder,.526,26½,Payroll placeholder
1939,Conference placeholder,Washington Senators,65,87,Ties placeholder,.428,41½,Payroll placeholder
1939,Conference placeholder,Philadelphia Athletics,55,97,Ties placeholder,.362,51½,Payroll placeholder
1939,Conference placeholder,St. Louis Browns,43,111,Ties placeholder,.279,64½,Payroll placeholder
1940,Conference placeholder,1940 American League Team Standings,1940 American League Team Standings,1940 American League Team Standings,Ties placeholder,1940 American League Team Standings,1940 American League Team Standings,Payroll placeholder
1940,Conference placeholder,Team [Click for roster],Wins,Losses,Ties placeholder,WP,GB,Payroll placeholder
1940,Conference placeholder,Detroit Tigers,90,64,Ties placeholder,.584,0,Payroll placeholder
1940,Conference placeholder,Cleveland Indians,89,65,Ties placeholder,.578,1,Payroll placeholder
1940,Conference placeholder,New York Yankees,88,66,Ties placeholder,.571,2,Payroll placeholder
1940,Conference placeholder,Chicago White Sox,82,72,Ties placeholder,.532,8,Payroll placeholder
1940,Conference placeholder,Boston Red Sox,82,72,Ties placeholder,.532,8,Payroll placeholder
1940,Conference placeholder,St. Louis Browns,67,87,Ties placeholder,.435,23,Payroll placeholder
1940,Conference placeholder,Washington Senators,64,90,Ties placeholder,.416,26,Payroll placeholder
1940,Conference placeholder,Philadelphia Athletics,54,100,Ties placeholder,.351,36,Payroll placeholder
1986,1986 American League  Team Standings,1986 American League  Team Standings,1986 American League  Team Standings,1986 American League  Team Standings,Ties placeholder,1986 American League  Team Standings,1986 American League  Team Standings,1986 American League  Team Standings
1986,East,Team [Click for roster],Wins,Losses,Ties placeholder,WP,GB,Payroll
1986,East,Boston Red Sox,95,66,Ties placeholder,.590,0,"$16,003,236"
1986,East,New York Yankees,90,72,Ties placeholder,.556,5½,"$17,248,360"
1986,East,Detroit Tigers,87,75,Ties placeholder,.537,8½,"$12,254,047"
1986,East,Toronto Blue Jays,86,76,Ties placeholder,.531,9½,"$12,447,880"
1986,East,Cleveland Indians,84,78,Ties placeholder,.519,11½,"$8,047,000"
1986,East,Milwaukee Brewers,77,84,Ties placeholder,.478,18,"$8,429,321"
1986,East,Baltimore Orioles,73,89,Ties placeholder,.451,22½,"$12,196,745"
1986,West,Team [Click for roster],Wins,Losses,Ties placeholder,WP,GB,Payroll
1986,West,California Angels,92,70,Ties placeholder,.568,0,"$14,254,758"
